index,sample_id,weather,timing
0001,TRAIN_0000,normal,day
0002,TRAIN_0001,normal,day
0003,TRAIN_0004,normal,day
0004,TRAIN_0006,snowy,day
0005,TRAIN_0006,snowy,day
0006,TRAIN_0007,normal,day
0007,TRAIN_0009,snowy,day
0008,TRAIN_0009,snowy,day
0009,TRAIN_0011,normal,day
0010,TRAIN_0015,normal,day
0011,TRAIN_0016,normal,day
0012,TRAIN_0017,normal,day
0013,TRAIN_0020,normal,day
0014,TRAIN_0021,normal,day
0015,TRAIN_0023,snowy,night
0016,TRAIN_0023,snowy,night
0017,TRAIN_0023,snowy,night
0018,TRAIN_0023,snowy,night
0019,TRAIN_0023,snowy,night
0020,TRAIN_0023,snowy,night
0021,TRAIN_0023,snowy,night
0022,TRAIN_0023,snowy,night
0023,TRAIN_0023,snowy,night
0024,TRAIN_0023,snowy,night
0025,TRAIN_0031,normal,day
0026,TRAIN_0035,snowy,night
0027,TRAIN_0035,snowy,night
0028,TRAIN_0035,snowy,night
0029,TRAIN_0035,snowy,night
0030,TRAIN_0035,snowy,night
0031,TRAIN_0035,snowy,night
0032,TRAIN_0035,snowy,night
0033,TRAIN_0035,snowy,night
0034,TRAIN_0035,snowy,night
0035,TRAIN_0035,snowy,night
0036,TRAIN_0037,normal,day
0037,TRAIN_0038,normal,night
0038,TRAIN_0038,normal,night
0039,TRAIN_0047,rainy,day
0040,TRAIN_0047,rainy,day
0041,TRAIN_0047,rainy,day
0042,TRAIN_0048,normal,day
0043,TRAIN_0049,normal,day
0044,TRAIN_0050,normal,night
0045,TRAIN_0050,normal,night
0046,TRAIN_0055,normal,night
0047,TRAIN_0055,normal,night
0048,TRAIN_0056,normal,day
0049,TRAIN_0058,snowy,day
0050,TRAIN_0058,snowy,day
0051,TRAIN_0059,normal,day
0052,TRAIN_0060,normal,day
0053,TRAIN_0061,normal,day
0054,TRAIN_0064,normal,day
0055,TRAIN_0065,normal,day
0056,TRAIN_0066,normal,day
0057,TRAIN_0074,normal,day
0058,TRAIN_0077,normal,day
0059,TRAIN_0080,normal,day
0060,TRAIN_0081,normal,day
0061,TRAIN_0097,normal,day
0062,TRAIN_0105,normal,day
0063,TRAIN_0106,normal,day
0064,TRAIN_0107,normal,day
0065,TRAIN_0108,normal,day
0066,TRAIN_0109,normal,day
0067,TRAIN_0111,normal,day
0068,TRAIN_0113,normal,day
0069,TRAIN_0114,normal,day
0070,TRAIN_0115,normal,day
0071,TRAIN_0123,normal,night
0072,TRAIN_0123,normal,night
0073,TRAIN_0126,normal,day
0074,TRAIN_0129,snowy,night
0075,TRAIN_0129,snowy,night
0076,TRAIN_0129,snowy,night
0077,TRAIN_0129,snowy,night
0078,TRAIN_0129,snowy,night
0079,TRAIN_0129,snowy,night
0080,TRAIN_0129,snowy,night
0081,TRAIN_0129,snowy,night
0082,TRAIN_0129,snowy,night
0083,TRAIN_0129,snowy,night
0084,TRAIN_0143,snowy,day
0085,TRAIN_0143,snowy,day
0086,TRAIN_0144,normal,night
0087,TRAIN_0144,normal,night
0088,TRAIN_0145,normal,day
0089,TRAIN_0149,normal,day
0090,TRAIN_0152,normal,day
0091,TRAIN_0153,normal,day
0092,TRAIN_0156,normal,day
0093,TRAIN_0164,snowy,day
0094,TRAIN_0164,snowy,day
0095,TRAIN_0168,normal,day
0096,TRAIN_0170,normal,day
0097,TRAIN_0172,normal,day
0098,TRAIN_0173,snowy,night
0099,TRAIN_0173,snowy,night
0100,TRAIN_0173,snowy,night
0101,TRAIN_0173,snowy,night
0102,TRAIN_0173,snowy,night
0103,TRAIN_0173,snowy,night
0104,TRAIN_0173,snowy,night
0105,TRAIN_0173,snowy,night
0106,TRAIN_0173,snowy,night
0107,TRAIN_0173,snowy,night
0108,TRAIN_0174,snowy,day
0109,TRAIN_0174,snowy,day
0110,TRAIN_0186,normal,day
0111,TRAIN_0190,normal,night
0112,TRAIN_0190,normal,night
0113,TRAIN_0196,normal,day
0114,TRAIN_0205,normal,day
0115,TRAIN_0207,rainy,day
0116,TRAIN_0207,rainy,day
0117,TRAIN_0207,rainy,day
0118,TRAIN_0213,normal,day
0119,TRAIN_0215,normal,day
0120,TRAIN_0220,normal,day
